Job Title,Job ID,Location,Description,Apply Link
"Product Manager, YouTube Live Living Room",85393000904958662,"Bengaluru, India","Support Product Requirement Documents (PRDs) by collaborating with partner teams (e.g., engineers, Program Managers (PgMs), User Experience (UX)) during product design and development to implement the requirements.
Define product roadmaps by operationalizing defined strategy.
Articulate defined product goals in a way that captures attention and compels others to drive action despite obstacles and competing priorities.
Validate the market size and opportunity (e.g., user-based, opportunity, business). Identify opportunities in the market landscape.
Facilitate launches, maintenance, and retirement in collaboration with other cross-functional teams and stakeholders.",https://www.google.com/about/careers/applications/signin?jobId=CiUAL2FckRMrIKE67mXe9rmhCcl_DPIPrOWcQrnvpOmDxmZND97hEjsAvkGZm-Tqu4x5pgLo886HOJpHbbq1H7mWXuOkiEfF4JykmSAINHrcKSibCXwXLdVZyOqSjxh3F-Vn6Q%3D%3D_V2&loc=IN&title=Product+Manager
"Product Manager, Studio, Foundations, YouTube",139227259159356102,"Bengaluru, India","Articulate defined product goals in a way that captures attention and compels others to drive action despite obstacles and engaging priorities. 
Seek a technical Product Manager to lead the YouTube Creator Data Platform (CDP), a foundational initiative at the heart of our creator ecosystem.
Own the strategy, roadmap, and execution for a platform that powers seamless, secure, and personalized features for millions of YouTube creators.
Work cross-functionally with engineering, data science, and operations to build scalable infrastructure, drive data-driven personalization, enhance problem-solving and predictability, and ensure governance.
Track record of shipping complex technical products, and the ability to translate intricate data challenges into elegant solutions that empower both our creators and our support agents.",https://www.google.com/about/careers/applications/signin?jobId=CiUAL2FckR7NOzTFFC5IzjvtG5ZjaLw5IMI6CdYVNXzG3aRCId8bEjsAvkGZm8uiAsigfr4I5CDYtAQ8jnK9CJ2yylSkYKiphUwPXRjARN9hPxLuxv4YohMBF1xv6dJPyGlAeA%3D%3D_V2&loc=IN&title=Product+Manager
"Product Manager, Studio, GenAI, YouTube",84297444942062278,"Bengaluru, India","Redefine the speed of innovation by turning the vibe coding dream into a functional reality. 
Build an AI-native prototyping engine that doesn't just generate static mockups, but creates fully functional, data-ready prototypes in a single day.
Architect a system where GenAI can securely access real creator data and inherit YouTube’s visual language by default, you will enable teams to bypass months of backend development.
Move beyond simulated demos to putting real, working tools into the hands of creators for immediate, high-fidelity testing, ensuring we build only what guide value.",https://www.google.com/about/careers/applications/signin?jobId=CiUAL2Fckbo3DVuqMGvv5d-nzd4cPCKQ2wa40_m30lphtB6iPcfFEjsAvkGZmyF_wrURsyHO9zGLnbvQ1_hx-Tzz5oQaFSfzA0zurHGZAuUwWII96Ae9Tya7CnJqmKcTgqtJIA%3D%3D_V2&loc=IN&title=Product+Manager
"Senior Product Manager, YouTube, Creation and Platform",131926720994255558,"Bengaluru, India","Define and own a strategy, product outlook, road map, and success metrics.
Lead the development and improvement of YouTube Live creation tools and third-party creation ecosystem.
Understand user needs, translating insights into engaging product experiences.
Drive cross-functional collaboration across teams to ensure the product launches and adoption, including product positioning and go-to-market strategies.
Assess performance of the products via experimentation, user research and other analytical modeling. Iterate to drive further hypotheses and product ideation based on insights.",https://www.google.com/about/careers/applications/signin?jobId=CiUAL2Fckd2dMxT0X5h9kw00RLGBkJ0PSRI4LQnLsfajVjfh0DWJEjsAvkGZm0rjegN4Xx_jJOoOaoAWSkFSEzqrbt6s3V2QMkO2dFZCoAExqPjFIEN5yV940MB9JX_semFMBw%3D%3D_V2&loc=IN&title=Senior+Product+Manager
"Product Manager, Google Cloud Infrastructure",130907773289276102,"Bengaluru, India","Define, own, and lead the product idea, strategy, and roadmap for scaling fleet defragmentation, aligning with spatial flex's overall objectives and user needs.
Understand the challenges and opportunities in fleet defragmentation, including power constraints, service move complexities, and tooling gaps.
Engage with key stakeholders (e.g., PARMs, central planners, service owners, SREs, finance) to gather requirements, understand pain points, and validate product direction.
Translate user needs and business goals into clear and concise product requirements documents (PRDs), user stories, and specifications.
Collaborate with engineering teams to guide product development, make trade-off decisions, and ensure timely delivery of high-quality solutions.",https://www.google.com/about/careers/applications/signin?jobId=CiUAL2FckcqkDVluPxRzx_xMO4yiF4fZzXeqba_mUIb8l0E_iL_nEjsAvkGZm4XKPJj3Wd8m_HxBmccdD1df3-Fc2DuQOxDOn2wcPhwIBW5FBVn8nc7xyxW6H5Q1lpx3n76QlA%3D%3D_V2&loc=IN&title=Product+Manager
"Product Manager, People Data",75812656518177478,"Bengaluru, India","Define and execute a product goal and roadmap that transforms legacy architectures into scalable, AI-ready frameworks to drive business outcomes.
Conduct continuous user research and deep discovery to validate the four big risks: value, usability, feasibility, and viability.
Articulate and translate the business value of a connected data ecosystem into tangible outcomes, such as reduced costs and improved digital experiences.
Align cross-functional leaders and global partners to ensure data products meet the requirements of multiple product areas.
Design unified data models and AI-first strategies that maintain strict adherence to privacy boundaries and secure governance.",https://www.google.com/about/careers/applications/signin?jobId=CiUAL2Fckeb_vBXlBK9GFZeycL4qzRiMrGKVkQD7ylUglA8bIpKBEjsAvkGZm39SihAWkjIHliStEdcS8X1cnCzPV20_2oAkZESU3K-a_Cvvxg4rDKQEOPp1qYH9F83GYr3zuw%3D%3D_V2&loc=IN&title=Product+Manager
"Senior Product Manager, Cloud SQL for MySQL",103005579454096070,"Bengaluru, India","Build a clear understanding of database technologies, market trends, and customer requirements, then use product insights to drive product strategy. Interact with customers and partners to understand their key requirements and help define a multi-year product roadmap.
Drive product development of innovative new capabilities, collaborating closely with Engineering, User Experience Design, Finance, Product Operations, Marketing, and Field teams.
Collaborate closely across teams to drive positioning, pricing, and Go-to-Market (GTM) strategy for our launches. Partner with the GTM team to scale the GTM activities for Cloud SQL for MySQL.",https://www.google.com/about/careers/applications/signin?jobId=CiUAL2FckehFv-9UK7RBEIdUHB50Seqt-yno2a-VKRY9cQGQaDeVEjsAvkGZm7DlrVCykbMgg7NR2QOk9jAAeOg7dapkciwBIDb6s10BUDkQ6QGGAfKOxtNKuRxOp6_i7ff4yA%3D%3D_V2&loc=IN&title=Senior+Product+Manager
"Senior Product Manager, Google Cloud Business Platforms",139746546475246278,"Bengaluru, India","Set the roadmap, gather requirements, identify risks, and work with all the stakeholders to deliver the best of Q2C, finance, accounting, and compliance products.
Launch new products and features, test their performance, and iterate quickly. Drive positioning and launch strategy for our solutions.
Understand how users and customers derive value from Google Cloud business platform solutions, establishing domain expertise inside and outside Google on customer use cases and requirements.
Own PRD's (Product Requirement Documents), build detailed enablement content for new solutions.
Develop innovative solutions to hard problems by collaborating as needed across regions, areas, and functions.",https://www.google.com/about/careers/applications/signin?jobId=CiUAL2FckRDVPNaeo_T_tiDBOK4pC5Igd_u7bQe9ZepjFvp-cUoWEjsAvkGZm_ovm08EC7nU7796Q5F73qoQ1rE6tXisihirgEjIJegJWGzD2rAuSeQOpWnC2itJvtDRVvk_NA%3D%3D_V2&loc=IN&title=Senior+Product+Manager
"Product Manager, Google One Growth",74032729728918214,"Bengaluru, India","Define the product outlook, strategy, and road map for the Google One growth platform, which powers our user communication and promotion engine across multiple channels (e.g., in-product promotions, emails, push notifications).
Lead the next generation of the growth platform to enable sophisticated, personalized user journeys and campaigns, driving user engagement and adoption of Google One benefits.
Collaborate with cross-functional partners including Engineering, UX, Data Science, and Marketing to define requirements, manage project execution, and  launch new products and features.
Define and own the product strategy for ensuring Google One's compliance with evolving regulations across multiple countries and regions. Partner with legal to stay informed of regulatory changes and translate them into product requirements.",https://www.google.com/about/careers/applications/signin?jobId=CiUAL2FckX8GndKsM_H-s1nFvBj1S7vpQl8pOkmT_nXBst9t2TQnEjsAvkGZm4tPEEPdj_bk6I1v3YDxpe-ycOHlNdgaSQXfrD7yaXk7Nih3OrJpQMhBJT-nmlZiO6Kvl2vgxQ%3D%3D_V2&loc=IN&title=Product+Manager
"Product Manager, Google Cloud Business Platform",97253345055384262,"Bengaluru, India","Set the road map, gather requirements, identify risks, and work with all the stakeholders to deliver excellent Q2C, finance, accounting and compliance products.
Understand how users and customers derive value from Cloud business platform solutions, establishing domain expertise inside and outside Google on customer use cases and requirements.
Launch new products and features, test their performance, and iterate. Drive positioning and launch strategy for our solutions.
Operate with customer empathy. Work cross-functionally and partner with engineering and business organizations.
Develop solutions to hard problems by collaborating as needed across regions, areas, and functions.",https://www.google.com/about/careers/applications/signin?jobId=CiUAL2FckYIT4zRwH3CiQws-mHGSJbf8rVQB8wL194XmTDEZIyWZEjsAvkGZm2EEBOfpkciS_EM996xPEAc-zaZ3QdE3L46LgeuWoNJI6UQtrb_EdIE5o8DwFwFYkkGNGBHtKA%3D%3D_V2&loc=IN&title=Product+Manager
"Group Product Manager, AI Garage",86547890767307462,"Bengaluru, India","Define the long-term direction for AI-powered HR products, translate high-level business goals into actionable roadmaps and measurable outcomes.Leverage Generative AI to solve complex enterprise workflows while ensuring all solutions are transparent, unbiased, and compliant with global data standards.Conduct continuous customer research and rapid prototyping to validate value, usability, feasibility, and viability before full-scale development.Maintain a competitive edge by synthesizing industry trends and tracking KPIs to ensure features deliver genuine ROI and solve core business problems.Partner with executive leadership (VP) to align product strategy with organizational needs and advocate the goal across the executive portfolio.",https://www.google.com/about/careers/applications/signin?jobId=CiUAL2FckSqjr8zSbO7sthottO_C18OtI5E0H74HpoRHOJh1GC7nEjsAvkGZm9nu73Boz4tAVplPBUXkPo1uIUl_mfVK8u6XtNDw_Y0qjlj1SPJHPRhXiCR66QBORmIa90p1Uw%3D%3D_V2&loc=IN&title=Group+Product+Manager
"Product Manager, YouTube Create",91487027995779782,"Bengaluru, India","Define and execute the roadmap that promotes YouTube create from its current foundation.
Identify and build AI features that solve problems, making onboarding seamless and powerful to trigger immediate viral loops.
Resolve issues and navigate the complexity of a global platform while maintaining the urgency of a founder.",https://www.google.com/about/careers/applications/signin?jobId=CiUAL2FckZNvrebONF2Dbcjro2fjPPvBHlOlYy29JREtlg4SVmkAEjsAvkGZm-KjLLfDlmuuyaPjv8qC6QguU4Uf9F5EmKuTG5Rxq4OC-7TUuqsYuLx0swFOYd_8XvE1_J7OXA%3D%3D_V2&loc=IN&title=Product+Manager
"Product Manager, YouTube Creator Support",88320970304955078,"Bengaluru, India","Redefine how YouTube provides support to its global community of creators. Lead a portfolio of high-impact initiatives that will shape the future of creator support powered by AI.
Be responsible for driving the Agentic strategy for YouTube support.
Develop tools for building AI agents on top of the latest and most modern Gemini agentic infrastructure to allow support teams with and without engineering knowledge to develop AI agents.
Develop tools to assist human agents in customer support centers.
Develop solutions and agents for the most critical support user journeys. Ensure security for both human and AI agent driven support.",https://www.google.com/about/careers/applications/signin?jobId=CiUAL2FckaiTfl37Pus_e5bxrYvTDHLadMZoEErOkMs00wqhijg3EjsAvkGZm2fGl5lX1wKlGJRIXA_v4OOpTDpLZRSxEKg0CIpwNZnaxseTZLBDxC4JaxfFA85JT3rKKoDaDA%3D%3D_V2&loc=IN&title=Product+Manager
"Senior Product Manager, Data Foundry",114183952322699974,"Bengaluru, India","Gain an understanding of the evolving data requirements for Large Language Models (LLMs), Retrieval-Augmented Generation (RAG) applications, and information retrieval to inform the roadmap.
Define the feature set for web data indexing, and data quality relative to overall Google product strategy.
Build and manage an actionable roadmap that allows engineers across Google to easily access and utilize web data, spurring innovation in products like Gemini and Search.
Plan and prioritize project work, taking technical products from conception to launch while selecting the appropriate methods to achieve scale.
Collaborate across the organization, legal, privacy, and engineering to deliver horizontal customer journeys that are safe, compliant, and scalable.",https://www.google.com/about/careers/applications/signin?jobId=CiUAL2FckTJnPR2HP4Y93d_T-CZ5L747z1wQPf3m77dWx5oQgIx-EjoAvkGZm1Ob6ae9aGU4DInGwLy6hn3teNcVXD2jlYPEuLeqf-bxwVxaUJm0FjSjezjG89FoPte0fPWY_V2&loc=IN&title=Senior+Product+Manager
"Product Manager, YouTube Channel Memberships",92121401107849926,"Bengaluru, India","Investigate into the creator's journey to analyze and solve drop-offs in the onboarding funnel. Drive the number of creators who join and activate their memberships.
Craft a data-informed product roadmap for creator on-boarding, first-time user experiences, and activation nudges. Create a guided, low-friction setup process that helps creators understand the value of memberships and form healthy engagement habits.
Partner with YouTube studio, analytics, and marketing teams to build a seamless growth loop for new creators. Identify key levers from in-product recommendations to creator incentives.
Lead the charge in accelerating the team's ability to experiment and deliver value, working with data scientists, product managers, designers, researchers, engineers, and partners.",https://www.google.com/about/careers/applications/signin?jobId=CiUAL2FckcRzrD_UXCsQBoZx3T_H8AXUMVw1-oUtNtBouQf1fv87EjsAvkGZm4eklq4UByyBQdfuG2bMhMkvCSlgeCddxwQ3BXGBOmpCaKim173gN5uRp7dnOrGKnVpewirWCQ%3D%3D_V2&loc=IN&title=Product+Manager
"Product Manager, YouTube Studio Platform Experience",119365895863575238,"Bengaluru, India","Responsible for managing the core of YouTube Studio.
Define Design System and Information Architecture for the app across web and mobile.
Implement the platform allowing teams across YouTube to deploy their features. 
Be responsible for ensuring the app as a whole remains cohesive.",https://www.google.com/about/careers/applications/signin?jobId=CiUAL2FckZfymEsQf-QyOcgQXIFLj1xdpCCCuWRYgV8OBayd2ebcEjsAvkGZmyNj9tg1AfEBhFtfAoZpgsoexPPZFLyht5RuRkUfP3x5iulcxH9CDcP-g5n-DPiGHXulGvhBnQ%3D%3D_V2&loc=IN&title=Product+Manager
"Product Manager, Cloud Database",92293969672577734,"Bengaluru, India","Drive database and Artificial Intelligence (AI) product strategy and road map for the AlloyDB for PostgreSQL portfolio.
Engage with customers and partners to understand their needs and build platform features to enable use cases.
Partner with engineering, research, and key stakeholder teams to align road map and Objectives and Key Results (OKRs) across Google Cloud.
Work with quantitative research to implement a data-driven framework to define key business metrics that help the team understand and improve the developer experience.
Communicate product strategy to executive leaders, engineering, and cross-functional teams, and influence to gain consensus and required resources to deliver.",https://www.google.com/about/careers/applications/signin?jobId=CiUAL2FckZTWSO-pa-7iwvUOFs8bgoNsZsphbeA4c0VGfGL9Qxn3EjsAvkGZm1xHQqH50XCYJ-9LKVwsgAerC11SRwbqlFHKReomUgOLveCcLdUYgKBmqpSoM5QVStBsfnCuUw%3D%3D_V2&loc=IN&title=Product+Manager
"Group Product Manager, YouTube Live Living Room",132684645283046086,"Bengaluru, India","Lead the development and innvoationof YouTube (YT) Live Third Party (3P) creation ecosystem and Living Room live experience.
Define and own a strategy, product goals, roadmap, and definitions of success. Partner closely with various teams around YT and Google to achieve your goals.
Drive cross-functional collaboration across teams to ensure successful product launches and adoption, incl product positioning and go-to-market strategies.
Assess performance of your products via experimentation, user research and other analytical modeling. Iterate to drive further hypotheses and product ideation based on insights.
Grow and develop a high-performing product team by attracting, growing, and retaining the exceptional talent.",https://www.google.com/about/careers/applications/signin?jobId=CiUAL2FckewO0HGLe-yOb8yOu7Luz05QmlBDyywtu7xInzwqtacWEjsAvkGZm20xy2PXv7-en06H_fNHWupMRGJy4A__9MVKQyaDzqpn_xJYJmaja5upwYTQBD8RQTDp2HJdfg%3D%3D_V2&loc=IN&title=Group+Product+Manager
"Senior Product Manager, Cloud Database",120955111072506566,"Bengaluru, India","Drive database and Artificial Intelligence (AI) product strategy and roadmap for the AlloyDB for PostgreSQL portfolio, including wider Google databases level alignment.
Engage with customers and partners to understand their needs and build platform features to enable use cases.
Partner with engineering, research and key stakeholder teams to align roadmap and Objectives and Key Results (OKRs) across Google Cloud.
Work with quantitative research to implement a data-driven framework to define key business metrics that help the team understand and improve the developer experience.
Communicate product strategy to executive leaders, engineering and cross-functional teams, and influence to gain consensus and required resources to deliver.",https://www.google.com/about/careers/applications/signin?jobId=CiUAL2FckYQiax0722pEGzWuWPEuZnm5UvAJ1i0O275-b_K9R5XvEjsAvkGZm0Ywcg5ilwIwLDzOoFNP1lfqjcOrUEiKk84iekWPPPEUT0mvJ0EbsQN36NmHDyBo-i3jz97miQ%3D%3D_V2&loc=IN&title=Senior+Product+Manager
"Group Product Manager, YouTube PrimeTime Studio",113224582256566982,"Bengaluru, India","Plan and assess partner and market research, analyze data, and stay abreast of industry trends to identify opportunities and unmet content, distribution, and business generation needs for MediaCos and emerging sports leagues. 
Develop and deliver a road-map that enables MediaCos to easily onboard their content to YouTube with a range of business generation options, prioritize what is most impactful for these partners and our OTT business, and ensures a seamless and high-quality end-user experience.
Translate partner needs and business goals into detailed product specifications and use cases. Own the end-to-end product from partner onboarding to content management and quality. 
Lead cross-functional teams, including design, engineering, and partnerships, to build and deliver features on the product road-map.
Oversee the launch of new features and products, and continuously iterate based on partner feedback, data analysis, and KPIs.",https://www.google.com/about/careers/applications/signin?jobId=CiUAL2Fckf16d39KDWTEtronNTZA_ba4EA7NJ9oZtdYGT1s02xtMEjsAvkGZm1nLfv6Ld6iK4C5rcOY3HCWfLReC-eBPI34ToFuJCaz522p_lWeo-u_K0SYzl_7iNAvj6TFPxQ%3D%3D_V2&loc=IN&title=Group+Product+Manager
