Job Title,Job ID,Location,Experience,Apply Link
Principal Software Engineering Manager,200000280,"India, Telangana, Hyderabad",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556620553
Principal Sofware Engineer,200000355,"India, Telangana, Hyderabad",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556620448
Principal Software Engineering Manager,200000407,"India, Telangana, Hyderabad",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556620665
Product Manager II - Copilot Analytics,200000573,"India, Karnataka, Bangalore",2+ years,https://apply.careers.microsoft.com/careers/job/1970393556620413
Principal Software Engineer,200000931,"India, Karnataka, Bangalore",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556620324
Senior Product Manager,200001107,"India, Telangana, Hyderabad",5+ years,https://apply.careers.microsoft.com/careers/job/1970393556620012
Principal Software Engineering Manager,200001119,"India, Telangana, Hyderabad",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556620471
Senior Product Manager - Copilot Analytics Platform,200001197,"India, Karnataka, Bangalore",5+ years,https://apply.careers.microsoft.com/careers/job/1970393556623168
Principal Software Engineering Manager,200001524,"India, Telangana, Hyderabad",5+ years,https://apply.careers.microsoft.com/careers/job/1970393556621365
Partner Marketing,200001617,"India, Haryana, Gurgaon",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556620214
"Technology Consulting manager, AI Business Solutions",200001915,"India, Telangana, Hyderabad",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556620794
Senior Engineering Manager,200001933,"India, Uttar Pradesh, Noida",8+ years,https://apply.careers.microsoft.com/careers/job/1970393556620931
Principal AI Architect,200002379,"India, Telangana, Hyderabad",1+ years,https://apply.careers.microsoft.com/careers/job/1970393556621120
Principal Product Manager,200002483,"India, Karnataka, Bangalore",8+ years,https://apply.careers.microsoft.com/careers/job/1970393556621227
Software Engineer,200002670,"India, Telangana, Hyderabad",1+ years,https://apply.careers.microsoft.com/careers/job/1970393556621673
Principal Software Engineering Manager,200007092,"India, Uttar Pradesh, Noida",3+ years,https://apply.careers.microsoft.com/careers/job/1970393556626908
Principal Software Engineering Manager,200008860,"India, Karnataka, Bangalore",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556628926
Senior Software Engineer,200008872,"India, Telangana, Hyderabad",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556628941
Principal Software Engineer,200009629,"India, Telangana, Hyderabad",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556629946
Principal Software Engineering Manager,200010352,"India, Karnataka, Bangalore",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556630784
Principal Software Engineer,200010714,"India, Karnataka, Bangalore",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556631192
Software Engineering IC4,200010938,"India, Karnataka, Bangalore",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556631437
Principal Software Engineering Manager,200011300,"India, Telangana, Hyderabad",15+ years,https://apply.careers.microsoft.com/careers/job/1970393556631895
Principal Applied Science Manager,200011401,"India, Karnataka, Bangalore",5+ years,https://apply.careers.microsoft.com/careers/job/1970393556632000
Senior Product Manager,200011642,"India, Telangana, Hyderabad",8+ years,https://apply.careers.microsoft.com/careers/job/1970393556636424
Senior Product Manager,200011645,"India, Telangana, Hyderabad",8+ years,https://apply.careers.microsoft.com/careers/job/1970393556636426
Principal Product Manager,200012658,"India, Telangana, Hyderabad",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556637795
Principal Group Engineering Manager,200012843,"India, Karnataka, Bangalore",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556638001
Senior Product Manager,200013044,"India, Karnataka, Bangalore",5+ years,https://apply.careers.microsoft.com/careers/job/1970393556638263
Technical Support Engineering,200013180,"India, Multiple Locations, Multiple Locations",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556638414
Principal Group Engineering Manager,200015267,"India, Telangana, Hyderabad",15+ years,https://apply.careers.microsoft.com/careers/job/1970393556641136
Principal Software Engineering Manager,200016201,"India, Uttar Pradesh, Noida",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556642309
Software Engineering IC4,200016368,"India, Telangana, Hyderabad",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556642525
Software Engineering IC3,200016378,"India, Telangana, Hyderabad",4+ years,https://apply.careers.microsoft.com/careers/job/1970393556642534
Software Engineering Explore Intern,200016777,"India, Multiple Locations, Multiple Locations",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556643148
Service Engineering IC3,200017722,"India, Telangana, Hyderabad",5+ years,https://apply.careers.microsoft.com/careers/job/1970393556650624
Senior Product Manager,200017907,"India, Telangana, Hyderabad",5+ years,https://apply.careers.microsoft.com/careers/job/1970393556650860
Senior Product Manager,200018509,"India, Telangana, Hyderabad",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556653461
Principal Software Engineer,200018759,"India, Karnataka, Bangalore",5+ years,https://apply.careers.microsoft.com/careers/job/1970393556653785
Principal Product Manager,200019065,"India, Telangana, Hyderabad",10+ years,https://apply.careers.microsoft.com/careers/job/1970393556654592
Principal Software Engineering Manager,200019383,"India, Karnataka, Bangalore",3+ years,https://apply.careers.microsoft.com/careers/job/1970393556656322
Principal Product Manager,200019680,"India, Telangana, Hyderabad",8+ years,https://apply.careers.microsoft.com/careers/job/1970393556657007
Principal Security CE Eng. Manager,200019795,"India, Karnataka, Bangalore",6+ years,https://apply.careers.microsoft.com/careers/job/1970393556657136
Group Squad Leader,200019852,"India, Telangana, Hyderabad",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556657204
Principal Group Product Manager,200019928,"India, Karnataka, Bangalore",10+ years,https://apply.careers.microsoft.com/careers/job/1970393556657347
Senior Software Engineer,200020004,"India, Telangana, Hyderabad",3+ years,https://apply.careers.microsoft.com/careers/job/1970393556657461
"Architect, Infra",200020151,"India, Telangana, Hyderabad",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556657651
"Director, Project Management",200020171,"India, Telangana, Hyderabad",20+ years,https://apply.careers.microsoft.com/careers/job/1970393556657680
Principal Project Manager,200020197,"India, Telangana, Hyderabad",12+ years,https://apply.careers.microsoft.com/careers/job/1970393556657721
Principal Firmware Engineer,200020268,"India, Karnataka, Bangalore",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556657821
Principal Software Engineering Manager,200020450,"India, Uttar Pradesh, Noida",5+ years,https://apply.careers.microsoft.com/careers/job/1970393556658079
Principal Product Manager,200020460,"India, Telangana, Hyderabad",8+ years,https://apply.careers.microsoft.com/careers/job/1970393556658093
Principal Software Engineering Manager,200020485,"India, Karnataka, Bangalore",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556658129
Product Manager-II,200020511,"India, Telangana, Hyderabad",5+ years,https://apply.careers.microsoft.com/careers/job/1970393556658163
Senior Product Manager,200020878,"India, Telangana, Hyderabad",5+ years,https://apply.careers.microsoft.com/careers/job/1970393556659115
"Principal Project Management, Consulting",200021950,"India, Telangana, Hyderabad",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556735606
"Senior Project Manager, Consulting",200021962,"India, Telangana, Hyderabad",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556735783
Dynamics CE Architect,200022004,"India, Telangana, Hyderabad",6+ years,https://apply.careers.microsoft.com/careers/job/1970393556744569
Dynamics CE Architect,200022062,"India, Telangana, Hyderabad",6+ years,https://apply.careers.microsoft.com/careers/job/1970393556744691
Dynamics CE Architect,200022065,"India, Telangana, Hyderabad",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556744696
Principal Product Manager,200022073,"India, Karnataka, Bangalore",8+ years,https://apply.careers.microsoft.com/careers/job/1970393556744706
"Principal Project Management, Consulting",200022077,"India, Telangana, Hyderabad",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556744718
Principal Product Manager,200022408,"India, Uttar Pradesh, Noida",8+ years,https://apply.careers.microsoft.com/careers/job/1970393556745411
Product Manager II,200022413,"India, Uttar Pradesh, Noida",2+ years,https://apply.careers.microsoft.com/careers/job/1970393556745420
Principal Software Engineering Manager,200022634,"India, Karnataka, Bangalore",5+ years,https://apply.careers.microsoft.com/careers/job/1970393556745743
Software Engineer II,200022932,"India, Telangana, Hyderabad",6+ years,https://apply.careers.microsoft.com/careers/job/1970393556746333
Principal Software Engineering Manager,200022935,"India, Karnataka, Bangalore",15+ years,https://apply.careers.microsoft.com/careers/job/1970393556746339
Principal Software Engineering Manager,200023195,"India, Telangana, Hyderabad",4+ years,https://apply.careers.microsoft.com/careers/job/1970393556746718
Sr Product Manager,200023224,"India, Karnataka, Bangalore",7+ years,https://apply.careers.microsoft.com/careers/job/1970393556747846
Senior Technical Program Manager,200023612,"India, Telangana, Hyderabad",5+ years,https://apply.careers.microsoft.com/careers/job/1970393556748658
Principal Firmware Validation Manager,200023950,"India, Karnataka, Bangalore",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556749246
Principal Engineering Manager,200024014,"India, Karnataka, Bangalore",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556749410
Principal Group Research Manager,200024027,"India, Karnataka, Bangalore",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556749427
Product Manager II,200024528,"India, Telangana, Hyderabad",2+ years,https://apply.careers.microsoft.com/careers/job/1970393556750347
Cloud Solution Architecture,200024696,"India, Telangana, Hyderabad",10+ years,https://apply.careers.microsoft.com/careers/job/1970393556750603
Principal Engineering Manager,200025421,"India, Karnataka, Bangalore",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556751543
Senior Software Engineer,200025680,"India, Telangana, Hyderabad",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556751942
Senior Product Manager,200025727,"India, Telangana, Hyderabad",5+ years,https://apply.careers.microsoft.com/careers/job/1970393556752105
Principal Group Engineering Manager,200025992,"India, Karnataka, Bangalore",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556752465
Software Engineering,200026019,"India, Karnataka, Bangalore",2+ years,https://apply.careers.microsoft.com/careers/job/1970393556752513
Product Manager II,200026038,"India, Karnataka, Bangalore",2+ years,https://apply.careers.microsoft.com/careers/job/1970393556752597
Senior Technical Program Manager,200026148,"India, Telangana, Hyderabad",4+ years,https://apply.careers.microsoft.com/careers/job/1970393556752726
Senior Business & Strategy Program Manager,200026240,"India, Telangana, Hyderabad",4+ years,https://apply.careers.microsoft.com/careers/job/1970393556752916
Principal Software Engineering Manager,200026252,"India, Karnataka, Bangalore",5+ years,https://apply.careers.microsoft.com/careers/job/1970393556752982
Principal Software Engineering Manager,200026274,"India, Telangana, Hyderabad",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556753022
Senior Software Engineering Manager,200026349,"India, Telangana, Hyderabad",2+ years,https://apply.careers.microsoft.com/careers/job/1970393556753145
"Architect Manager, AI & Business Solutions",200026405,"India, Telangana, Hyderabad",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556753207
Principal Software Engineering Manager,200026433,"India, Telangana, Hyderabad",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556753237
Principal Software Engineering Manager,200026532,"India, Uttar Pradesh, Noida",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556753378
Software Engineer II,200026572,"India, Telangana, Hyderabad",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556753459
AI & Apps Solution Architect,200026910,"India, Karnataka, Bangalore",8+ years,https://apply.careers.microsoft.com/careers/job/1970393556753971
Software Engineering Manager,200026963,"India, Uttar Pradesh, Noida",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556754067
Senior Software Engineer,200026967,"India, Telangana, Hyderabad",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556754068
Principal Software Engineering Manager,200027175,"India, Karnataka, Bangalore",5+ years,https://apply.careers.microsoft.com/careers/job/1970393556754349
Business Support ATR-C,200027235,"India, Telangana, Hyderabad",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556754449
Principal Silicon Validation Manager,200027299,"India, Karnataka, Bangalore",15+ years,https://apply.careers.microsoft.com/careers/job/1970393556754559
Principal Product Manager,200027552,"India, Karnataka, Bangalore",10+ years,https://apply.careers.microsoft.com/careers/job/1970393556754923
Principal Software Engineering Manager,200027594,"India, Telangana, Hyderabad",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556754971
Principal Software Engineering Manager,200027625,"India, Uttar Pradesh, Noida",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556755008
Senior Product Manager,200027631,"India, Telangana, Hyderabad",5+ years,https://apply.careers.microsoft.com/careers/job/1970393556755014
Senior Software Engineering Manager,200027735,"India, Uttar Pradesh, Noida",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556755170
Product Manager II,200027841,"India, Telangana, Hyderabad",2+ years,https://apply.careers.microsoft.com/careers/job/1970393556755454
Principal Data Architect,200028101,"India, Telangana, Hyderabad",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556756404
Principal Squad Leader,200028127,"India, Telangana, Hyderabad",13+ years,https://apply.careers.microsoft.com/careers/job/1970393556756448
Principal Engineering Manager,200028150,"India, Karnataka, Bangalore",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556756512
Principal Group Engineering Manager,200028152,"India, Karnataka, Bangalore",5+ years,https://apply.careers.microsoft.com/careers/job/1970393556756871
Product Manager II,200028217,"India, Telangana, Hyderabad",5+ years,https://apply.careers.microsoft.com/careers/job/1970393556760014
Principal Software Engineer AI/ML,200028249,"India, Telangana, Hyderabad",5+ years,https://apply.careers.microsoft.com/careers/job/1970393556760127
Principal Engineering Manager,200028380,"India, Karnataka, Bangalore",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556768536
Cloud Solution Architecture Manager (AI),200028387,"India, Maharashtra, Pune",6+ years,https://apply.careers.microsoft.com/careers/job/1970393556768544
Senior Software Engineer,200028517,"India, Telangana, Hyderabad",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556768716
Principal Product Manager,200028782,"India, Telangana, Hyderabad",8+ years,https://apply.careers.microsoft.com/careers/job/1970393556791167
Principal Product Manager,200028802,"India, Telangana, Hyderabad",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556801934
Product Management IC5,200028815,"India, Telangana, Hyderabad",8+ years,https://apply.careers.microsoft.com/careers/job/1970393556802453
Principal Group PM Manager,200029119,"India, Telangana, Hyderabad",8+ years,https://apply.careers.microsoft.com/careers/job/1970393556803480
Technical Program Manager,200029261,"India, Karnataka, Bangalore",2+ years,https://apply.careers.microsoft.com/careers/job/1970393556803827
Product Manager II,200029267,"India, Karnataka, Bangalore",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556803850
Product Manager II,200029268,"India, Karnataka, Bangalore",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556803853
Principal Software Engineering Manager,200029409,"India, Uttar Pradesh, Noida",Not specified,https://apply.careers.microsoft.com/careers/job/1970393556804106
Senior Technical Program Manager,200029452,"India, Telangana, Hyderabad",8+ years,https://apply.careers.microsoft.com/careers/job/1970393556812416
Senior Service Engineer,200029645,"India, Telangana, Hyderabad",5+ years,https://apply.careers.microsoft.com/careers/job/1970393556819514
Senior Software Engineering Manager,200029668,"India, Uttar Pradesh, Noida",5+ years,https://apply.careers.microsoft.com/careers/job/1970393556819776
Principal Software Engineer,200030081,"India, Telangana, Hyderabad",10+ years,https://apply.careers.microsoft.com/careers/job/1970393556824255
